packet_rate,avg_packet_size,flow_duration,tcp_flag_syn_count,tcp_flag_ack_count,connection_count,std_packet_interval,label
38.93474091258329,564.6833707189312,1206.116117124811,5,6,2.91142893273121,27.65434641936269,0
512.37188345893,65.81826803184663,176.8927475663241,75,1,84.52787581709775,4.36875243398668,1
390.7030727278219,95.06750397448631,42.24957513000487,112,0,71.7227370402701,7.635109741131748,1
538.5206104793044,62.1333931073409,108.2807562548361,83,1,89.69472912699831,6.618228665910119,1
487.4796935832632,86.20389712108602,127.5718269087773,118,0,101.0749283324298,0.7918753247790375,1
53.2271856033809,452.1088431225871,644.752953420336,2,6,2.728269960130292,29.8093271558768,0
32.89831607343375,574.0453322416083,898.8506591476126,2,7,3.43345244169948,34.08996049628669,0
509.6616372441089,48.35465874982446,165.0564926089286,102,0,98.47589206352782,6.412580112200441,1
512.9433232482177,93.5611120090519,128.9986085516805,96,2,79.47106061788398,5.455140565630195,1
451.8482271253909,46.415561255638,145.9704214376823,110,0,101.6029525796631,4.599865188792357,1
47.80899471191136,464.3418195376595,989.9590765916512,3,1,2.31984763424818,25.41369178911356,0
624.6679968113582,41.91198995338261,47.86124716217904,95,0,117.4158444675352,4.511027458804062,1
472.4292130393475,71.33520762235315,82.65132734474413,89,2,78.28564606368876,5.776149346572769,1
536.7329052782846,64.59286111135593,155.0609790363854,106,1,106.8203459413475,7.099225589940354,1
42.36740843457483,562.7793223928948,1184.36030039545,3,4,5.299969124386473,35.34723694062095,0
508.5204321135349,65.59643191888554,141.9612572334395,111,0,105.2260402707721,4.513691102570119,1
53.68673308872901,669.6954404510735,990.8975509397516,3,3,1.883059115897636,34.92296447447899,0
538.5574261642314,58.77267919800174,180.0949395794991,101,1,98.10114223402604,2.452801997928435,1
32.21279751095722,632.307927311603,1179.413239377426,0,6,2.637144372626393,31.03960033691979,0
45.47693680750923,712.4112719986014,1252.741335530934,1,4,2.825556065714718,33.09203607872067,0
581.9909146212744,48.49325263913842,125.1544626668331,106,0,91.70077272083724,5.448276203078069,1
485.2809071917629,46.28890857032989,82.1761515685228,97,0,15.01802607100959,6.313699048659306,1
56.74819492166604,411.8150954502361,696.6714901158418,3,2,2.271209803622617,28.33309972196167,0
501.9157105959409,15.43315120100439,129.8149892730606,91,2,80.86552700683501,4.074803334320812,1
46.9082787653136,441.586405699451,644.7507333067097,3,4,2.79283831090596,29.45575687465419,0
48.72082408519233,672.2381357827771,878.8278358482213,5,2,2.588739569516517,36.5817241875976,0
518.5338147356049,89.18321988377383,104.468036929812,95,1,96.5830942383637,7.556812587848034,1
58.20482181197364,654.62842480037,1028.251428017493,2,7,2.592984108193229,27.54116693671899,0
50.71566237219393,492.7860988014393,1247.487626936828,2,5,4.214944106854969,37.46964071821099,0
462.3320135902173,61.59991710487164,171.2141707136929,97,1,90.7407061093512,1.06548867239838,1
75.26932425873622,696.4851633097458,552.3537533350056,1,5,4.625330309075195,33.57274880731753,0
54.93317900880889,586.2551485372309,1039.004996805625,4,4,1.096240594355407,20.66877032575205,0
49.25566570899954,557.069777548274,987.6471600279742,0,6,2.995798084608844,30.60304273806789,0
51.95845255097682,577.6534017628148,1246.174902630947,2,2,4.237464591733539,20.37368893706257,0
480.8435924987533,51.77653208893368,61.8709285251476,98,3,100.4224857940533,3.70817888233496,1
383.635087580422,62.22537038334979,88.66533650506403,108,1,51.79844997336002,5.774446135836422,1
39.93982618500298,606.447441481012,998.8807962341908,1,4,2.055091277314933,28.86668898138,0
529.5133762326598,77.09254621101405,92.50168544145694,101,0,119.9320074708715,4.316609575616088,1
44.77139972846732,741.0932379746271,987.5991981267936,3,4,2.205340815854196,18.87807945695566,0
401.5217202555792,62.14290659475137,92.3107417426904,101,2,43.13582270119122,6.380949869674667,1
492.9115114921112,48.61277615818263,146.9305539312747,90,0,132.8135579058233,7.394424070207755,1
499.3833078814205,45.92687245369834,165.8049725925241,97,3,110.0210538686947,4.684629117615576,1
45.49934528520756,699.6047685805817,1334.690418059707,1,4,3.48674150215806,23.07319740777753,0
55.15047686306048,459.7394728200306,937.3883938953692,1,4,3.799068073142299,36.18684896781799,0
62.66911149186623,767.2572386837703,1177.37747801946,1,6,0.6442965098726421,25.98138169552657,0
50.87047068238171,444.3418101340249,1123.154229954228,4,3,3.444591995073129,32.20247248081669,0
398.2972600708719,60.79598908232033,114.1176331989826,94,1,96.28571425516382,6.648326633698967,1
383.4160569932935,90.22566248221484,98.10535841026552,97,1,119.2193252728847,4.557902634663645,1
547.015592149425,60.57131525555172,93.65060933975096,112,0,94.42818606648552,2.533261036579747,1
45.12874616235304,554.6771950672725,834.917894004209,2,3,3.44841324947911,36.48128354874001,0
44.33702270397228,524.5724149980642,1222.864338933774,5,4,3.116661751169504,34.8161326694697,0
37.23251424179691,667.1340076450466,814.6603382305378,2,6,2.749166328188769,21.98135262485052,0
587.0473970566871,84.19787920038209,145.7586075359311,108,3,103.8961200179544,6.21583109714573,1
47.86011155774491,579.1883142727461,968.1909579199896,0,3,2.114331815993584,26.8820155983368,0
33.30594718878628,722.1033695525352,1035.042283781703,4,7,2.561572632784727,30.85593571872831,0
420.4182625654644,65.06367391398598,113.7546738471877,89,3,82.86762091694636,4.925060221169939,1
56.86051459998439,489.6791634278317,987.5617966001378,0,8,4.158471996473327,30.56667231952651,0
59.24027019206901,651.3907849658915,1124.41399806121,1,3,2.587579930150093,23.87232638892549,0
515.7898084351729,41.44571415431263,116.341610474176,90,1,98.72949531902592,2.516941251262364,1
542.1950921487997,55.78330562690839,98.3672048129845,92,0,115.6031524743443,6.056393447334625,1
51.96861235869123,704.7098302612154,646.1848190221763,1,2,1.960206775471765,37.81177254686615,0
443.7474830195349,68.79339444546048,88.45679444010324,92,3,52.12426060100422,4.636493652948421,1
29.26609767591851,563.3175588185312,1116.405313416945,2,6,5.116012056830995,30.22032317456469,0
543.0380775861191,64.34878161451685,180.903424058302,88,1,179.4479269870678,0.2039303790940004,1
422.7465668922215,73.94365241585706,107.0739476467337,117,1,85.82398044153926,4.328990900378481,1
71.90455625809979,485.3654606981312,1109.423823035042,1,5,3.501090009308772,30.94226798214642,0
37.19695601329106,630.8050539504102,1199.314102115889,2,3,0.6575216623346529,23.35320470532968,0
52.57550390722764,537.6231039304195,934.2763048502032,5,6,1.267505405032673,23.61314433224691,0
41.97722730778381,586.0410371844827,1225.086956882954,4,6,2.174834100254462,36.7305171193124,0
47.24948302848356,719.6631486645651,1214.595609553202,2,3,2.037858771809615,35.04207984971496,0
53.43618289568462,747.6540349725896,934.4210566974164,2,8,3.770050108917586,15.26547890357993,0
409.5583635173631,73.4753766867252,126.7234267534256,111,2,119.8254440163529,4.923128365306551,1
432.1297756894289,75.71948197730921,105.0381411450799,118,1,146.0842210568133,3.368080476426282,1
498.8044736463141,48.06752612033102,105.0663588430234,101,1,115.8204470584323,4.090896297172638,1
441.3286903268706,52.65955162736746,36.80642196331417,111,3,121.6973794125159,6.603815834256268,1
406.9597713773245,41.58833548327046,33.21966666768196,97,1,76.17805808970618,2.280760905456668,1
737.5607606196531,84.64567659021662,103.1089614906144,93,1,78.68979289992716,4.095713964818835,1
536.2299461435913,85.8750631173192,124.3656581526658,108,1,77.02964146047275,5.00618540335037,1
367.2980299931176,40.9778390651507,40.64348338583379,96,1,84.84637643861214,7.059200772379755,1
511.4467949622396,44.89751203102963,88.70092273279688,114,1,66.08899837403723,3.655770097524917,1
49.75874912889996,731.759753560796,1178.049500167302,2,1,5.148706293937051,23.83705467915542,0
627.580959123509,62.22134946391265,90.00350384407916,101,2,46.32184154353484,6.641938887819522,1
606.6568449104035,72.50221092497895,127.7483582499306,113,2,148.0783231563746,2.649304727697118,1
37.04921227936384,493.2467085745727,1079.585409989362,2,6,3.80485593818008,25.21036080252366,0
575.9760307422296,71.3049424794946,-40.75618449529247,100,2,68.23649677224377,5.079981294928214,1
545.7738504829971,47.99591550828744,73.90672417241267,115,1,87.64514208025895,5.655166944354993,1
449.0994532011171,81.37284439180169,56.13221324225531,113,1,117.7809424272469,8.116810445212337,1
385.3148861627648,24.21909691507356,176.9132820456018,103,0,89.54169763471108,6.362324129192327,1
47.45022782579144,500.069776770509,1169.634842533334,4,2,3.032264810771253,26.20667399228614,0
353.9507857148283,50.26828660598694,197.3664243452141,96,3,61.16729482305078,7.66825893615442,1
565.1747549835255,78.01550263581116,219.6506147383393,82,2,64.60384958357682,5.541913198481469,1
33.07535370285181,648.4732817294475,1059.315109028152,1,2,3.779696182179494,21.9331588189753,0
442.7589787101801,71.97190182888784,91.23783185178442,97,1,98.9485716303396,7.301603914115839,1
67.54794181984364,789.9881934895216,1004.780608656991,1,5,2.058618513860735,14.83005318927366,0
459.7930788875452,63.02432442675094,-9.822313082154947,94,2,75.9341363379068,9.286968775705224,1
54.13434903223701,551.7256477817967,875.1309220573552,0,5,2.212277566734481,32.54943623960597,0
33.72457562116837,788.4586305934608,1084.018898090368,1,4,4.289131835437445,30.92384325124512,0
56.45375949585147,495.5190805978966,693.7784994888556,3,3,2.732101265841501,46.43880593694369,0
475.7525824246619,61.10906670315399,134.1809155968166,119,0,140.7716246874369,2.863731535991611,1
39.98379990105084,635.1448207541583,809.6163079955529,4,7,2.121878296394547,36.52791357905262,0
58.72457328280144,560.8351432578208,906.7009241543605,2,4,3.299671977337926,28.57744847830389,0
541.6635444554203,43.4701724857953,60.53238170487113,100,0,69.86646575846595,6.109715187126021,1
35.75251813786544,814.2270358611863,738.2359201761776,1,4,4.781684786466851,35.03558911706187,0
25.28355499872711,539.778793963822,1485.343297269104,2,3,2.157901310278612,32.7769943032587,0
49.44452301103381,673.4877786049817,678.6845798522642,1,2,3.393295138166481,23.87053868280027,0
35.69224897881952,713.3770096867065,1054.011471678284,2,4,2.921409204031181,27.96205327670152,0
374.1429648350634,62.94021667225727,164.1869716850704,106,3,77.96679999742858,3.678774417265122,1
45.28961694381677,694.9554135441324,569.3314160257512,1,5,2.664856861221808,28.9841573550766,0
573.9485894420804,75.13905472255641,69.23430589631462,122,0,90.15894085543384,5.526381949139492,1
463.1547176192354,46.47320568472909,71.49032011509235,117,0,120.8712224781954,3.832790873792964,1
47.8231879677278,597.4973041254856,935.8664748885616,2,8,3.141114496705593,23.29370136381631,0
39.78767182869287,625.3739661494574,879.2038748061541,2,5,3.752483377074219,31.01741001726144,0
344.2128101870461,72.25252754674224,65.0763120893427,83,0,123.3902954782866,1.469757829561539,1
475.4883658330784,59.50604713830015,69.41160689036403,112,1,99.81068909005808,5.239968767676264,1
583.9035551736993,33.90902200831781,73.98954932729595,92,1,138.0620937138932,7.662789871030117,1
441.7336585262607,48.79293687880313,124.6218669577083,97,0,111.4193928383548,7.827486009525687,1
622.0972767037023,72.7947501339779,8.221476156456262,89,2,118.3164080989206,4.0527406509611,1
56.14166700043425,766.9904504351406,847.3427791642837,1,4,2.608329390495967,35.49731885697827,0
727.4074982408367,20.98199066421238,92.5207342341312,89,1,132.4132208833867,5.106904331521273,1
33.93553679742428,772.6963851233405,1398.503070633624,0,8,1.10796642751433,23.88624860630912,0
551.8837398106398,46.48124670392346,164.5212662308431,99,0,95.54231470127672,8.57827479352236,1
614.3615726820793,98.87168174755126,64.46540037664946,81,2,91.8681697569214,4.199137596699205,1
701.9607421285996,40.63974070821438,35.25340573298699,98,2,84.81140104641777,2.976758336173871,1
39.91913689082596,651.5939217704099,1130.227248364731,4,3,2.890806905499447,31.1289401704276,0
46.06661187672639,566.618051024399,915.1527333203912,2,4,1.952225053860901,33.95336159345364,0
422.0666057462222,73.90332035236511,83.42031105342274,94,0,131.9272388552058,7.491868916620728,1
539.7105317223076,35.84450355151207,30.8266343772007,77,1,100.6656981582006,3.215053829672336,1
50.48084946661382,754.324352827219,1121.370118643134,1,5,3.656406565489972,28.76041987128496,0
53.61395605508414,595.3079421120816,1193.079496918234,0,7,2.303538910213311,25.74191379906646,0
42.03104744529523,646.8774256075023,1086.591965072139,1,7,1.73272331162727,35.41630888147152,0
64.46977884353733,761.2220628255425,1347.770270370666,1,5,2.795292766477712,36.16102118706956,0
559.2336971238201,56.2163932968216,172.5170129379531,101,2,94.91854829624268,6.493105703307158,1
506.425565810017,120.8137390831888,204.3132050404041,115,1,177.8015723634805,5.794893315105525,1
544.3314341210199,54.25835593769982,188.3964333419767,108,0,68.88415906699454,1.560314392304599,1
451.6224906691617,55.19203048623178,127.7689828074884,90,0,119.0109554608753,6.898991310561467,1
37.79156350028978,757.3986763290033,1551.932007782216,1,4,2.689603863524487,30.97483852995379,0
56.11676288840868,626.0673765823907,939.2547942446672,0,4,2.019235156337462,30.81713910193065,0
496.0978988399506,69.94435960906387,112.5215141500522,109,1,45.7953160647944,6.627877149047648,1
410.3840958847056,39.88888057632505,25.50318976798887,107,1,139.5998934555902,6.264442736971,1
57.00309879408992,731.4914453584047,1124.542244780054,0,3,4.222807922133408,22.54460038194263,0
47.31111309445169,619.4384301577336,1102.158417705519,0,8,4.0685495584553,37.41945076883881,0
451.3983272063432,78.178749937772,200.1473542038143,114,1,126.676510481436,3.368480380550726,1
513.3071092760524,81.73726979443671,127.8514811243901,101,0,94.01484383892128,3.30132430386965,1
455.50683444624,29.85002166796499,67.54618332166805,103,1,134.8107504236949,3.188532577765398,1
32.86865470909122,465.2873710470303,815.6280373749373,1,4,1.483337453714079,29.0641722606807,0
56.42722759867544,594.5105999383713,835.0971676944653,0,5,1.821820312665723,35.87407028792846,0
365.0498438901558,81.34935702141371,159.8066858545554,93,1,52.98400190718488,2.368710464359034,1
507.3017518534058,15.60021824887247,-40.91521431010895,95,5,86.55060174868827,4.638072952178192,1
559.6685214478862,85.72504172909717,215.8758115598428,109,1,97.73522885660992,4.430101814606841,1
370.2143509364988,90.71261957622065,55.00710141823659,110,2,79.57246578035904,3.220687032907718,1
501.9583735881529,69.12406638303486,109.0556144444715,114,0,119.8533543873787,5.057895041958558,1
60.30999522495951,544.969484615458,730.8258153053571,2,6,2.88634315750096,27.01360532076876,0
65.4993440501754,696.4087168288357,885.2796454206198,2,4,2.799428819344231,32.5512611120251,0
494.2017824324772,90.70243479625304,115.2850595374888,103,0,139.6397458413992,2.492445855636914,1
552.9389289677558,84.70967539006139,95.02246584075158,106,1,68.78021261748455,8.68113023621223,1
51.84836123694874,695.2874547202939,848.3435862224819,2,4,2.517122280708865,26.19857780689203,0
29.61875464822146,606.6990717224872,800.8369210419542,2,7,3.462154096059677,25.97819249118691,0
322.8585451292359,13.7228100878625,144.7925440051403,92,3,67.17088358219769,6.064789444720491,1
71.53182457511556,747.1170327493609,1223.479763180492,3,2,3.003582601832783,30.17196897653792,0
601.0831208637206,63.40020437960419,116.1877533615747,92,0,90.7583898078794,5.249564526785289,1
626.9519725626473,89.42800696333045,129.800433649306,103,0,101.6702291949018,5.687430548507432,1
457.600565463722,61.62249166837006,140.1363786218849,90,2,83.91716972745402,3.301877407747517,1
51.91099068019903,589.2697855995771,696.5652606656643,2,4,3.9177721505515,40.08887906587533,0
606.8379118280524,69.08662866304458,72.75649645882439,91,0,120.2207413248944,4.970998142376359,1
513.5955768841186,56.36709722187533,147.3910388206234,108,3,94.98619419282392,4.056041124405255,1
60.29155637325644,679.994190194205,1397.412222339888,2,9,4.99412374073444,36.51464210972905,0
453.0604191415991,52.80188925633504,-8.045630138336108,94,1,118.6242298252122,4.733962168451285,1
474.3136456432603,41.55893905645146,68.64817454250777,89,0,81.89799901482758,2.769362538508099,1
481.7692569294475,108.8357717065954,-3.513677225669753,117,0,97.75492702980104,0.3319223654220647,1
547.0510361074128,50.97249537837313,99.2156016621531,81,1,105.0998812441652,4.003745679569816,1
513.8454118856442,38.87383739048494,157.0006643200393,101,1,91.55453862188683,4.284073953541633,1
486.3861974879373,66.59267065615583,36.33722740965703,107,0,97.97287216634057,4.783797315872928,1
37.63049289121918,490.3724913104798,679.8192043046969,1,4,1.722915437668881,35.01682946364573,0
51.13517345251248,613.3540904782283,654.8386542418807,3,6,3.252003761201928,31.90260152658151,0
52.029230208513,586.5691258529453,893.7571410784803,2,3,2.073486745220252,33.16291399821099,0
478.6762156575402,82.22290430408925,110.5690327322982,93,0,80.43288000782545,7.196837287742044,1
61.49273326285676,575.3937511870051,1050.633047607596,3,10,3.930533319324591,30.36124567118101,0
49.87753227153085,753.0750832343697,941.2066104671636,1,4,2.225730077595945,26.17575385845948,0
51.86454314769428,544.6411758292005,809.212116120671,2,4,3.391551175260094,30.05684954399247,0
55.83928185325964,519.0396480078354,894.7504286965158,2,5,2.228730583322519,42.1993723349275,0
36.71813951101569,622.4451818559972,994.8851375616013,5,6,3.358917583740659,24.11484184273464,0
524.7422708101356,3.596623555186184,112.3173976474249,99,1,52.62515159732663,2.789531863240847,1
513.8558114166998,51.40334353704293,70.98224985736344,109,1,105.3740137072897,3.315138989137753,1
65.38036566465969,647.7040827223121,1247.226144361244,0,4,4.86419952588735,34.83062662765155,0
38.16741487334225,630.74066978091,1112.92118517872,1,4,3.523998955584328,36.4347364305821,0
567.054177567955,66.76946210624223,74.74913646274118,76,2,74.70399207134008,4.437542512055796,1
468.3946475098232,28.41309675859479,172.5687730535191,107,0,101.550105667013,7.198344594700634,1
51.50301761461878,619.0499679779066,1177.046296597798,1,1,2.878311314312731,38.64164690283167,0
473.8139539942084,40.24283852735518,-11.29677089790388,94,2,73.67793952041954,7.138886551112046,1
59.68644990532889,596.2777763490159,1060.094871922166,4,4,1.963670803161837,31.97378694553997,0
52.44966571108723,643.693816974635,1098.40376959856,2,3,2.078176343679786,22.85137878484814,0
61.89016531107552,691.9154173610002,1044.108285402773,1,7,3.524584683047615,28.60671833060345,0
59.26177547531641,677.8361076166638,1114.122599443906,0,4,1.606182352125795,26.79292104988283,0
48.16016663647321,708.5982116175032,1000.739134369569,4,4,3.932895355193809,33.62709413578883,0
518.5222784174016,71.37539390678897,92.08401937023108,110,1,79.22365131433179,3.499026849926875,1
437.7130362550631,38.36697807471879,184.3003474885222,105,2,95.33532623582826,6.150699094362412,1
58.71124703431693,357.5759739727058,814.9150747880825,1,5,2.144257420048493,24.46827921461445,0
53.32314011979592,535.6481769619857,1203.5322933687,1,7,2.011127652364416,42.2062792263267,0
65.86016816145352,670.810867668859,1238.821880609474,2,4,4.037005324369159,30.71344206100815,0
57.74634053429337,594.4230922342294,1039.789629359299,3,5,3.445759851217129,27.7651122359698,0
43.18948342525119,305.961136533572,986.2731907829062,1,2,2.870702542964492,33.93771662163432,0
538.3202099273591,79.91909856452813,100.8986289684154,106,0,107.5320868293084,4.99913274316278,1
65.0339830176715,672.5095786847997,975.4582132808551,2,1,3.216719642122883,24.36204524395619,0
43.49357430878173,582.9815377475071,782.9698946884404,4,2,2.732682976832191,30.93046510437968,0
567.4840232977697,49.75013218238196,76.19004198005064,93,1,138.5015792872403,4.382640856198962,1
439.3228861655308,75.34125378979404,139.834208004581,100,1,79.9725130882315,10.20188465441436,1
68.31458765854353,613.6535331082738,869.9952131186203,1,6,2.952141072347243,29.71581573896525,0
43.87211309515614,730.4340242878152,1081.721461540354,3,8,2.917486481088606,28.78666769286439,0
30.81228784700959,580.9317599236654,891.1771995771614,1,6,3.034204684538075,29.63007609231866,0
566.5673614699157,66.98024537256158,185.755910908939,100,0,96.6303064839529,8.062162453234441,1
38.89424154534171,721.7158520825496,1069.930009459939,0,0,3.046211603670917,31.85526869107682,0
30.47912200477498,466.8767046442222,1092.412178650379,2,5,1.685800470376891,34.56803608784017,0
53.47581705361671,680.8057798281145,1268.295183106176,3,4,4.578945092717976,24.80632782918665,0
55.19346514241172,598.4690150827005,794.1256983635857,1,1,2.936696777218663,29.20425264231136,0
444.060474861674,74.40448033810816,50.82751182610144,108,2,166.1435682736345,4.214497124092955,1
74.45751979616827,581.9520086409375,1119.758877912382,0,8,2.149434610496566,19.37986462060574,0
53.41151974816644,593.7406872100478,1030.351598449748,2,4,2.887873556388655,32.88758477303606,0
437.8510321102886,34.66922342110057,109.5961002518057,107,1,60.57853470531703,4.858962614003365,1
47.08306250206724,497.7207434801595,901.6727628735904,5,5,2.64745375726338,32.04305373781958,0
435.4227458012448,49.83469707833359,117.2387486296147,101,4,104.42480882534,8.380806886028836,1
49.37320902726828,630.8833012598964,816.7616169037515,4,4,1.991893493239572,25.93093179035535,0
471.7925522348474,48.00700977098136,34.04024736161003,91,0,119.3114118904787,4.937289425247948,1
493.9049910967186,64.08307743992054,112.7664085872522,103,0,129.7638111627118,3.902506445279762,1
59.35678393147461,699.8310898147961,1019.068839888262,4,1,4.494141897266825,25.76800847111156,0
414.3873229194512,54.11753639247661,88.97187327955052,112,1,105.8940625308778,3.977154322692675,1
52.14093744130204,539.8632356048786,1404.861924657371,2,5,2.106183569418387,30.96309573793468,0
49.49761890550863,580.6340540720282,1109.452959475593,1,7,1.589532583587225,29.54878559279839,0
43.00274492007414,579.0976742713975,1096.449790536131,4,5,3.777735047247854,32.95900595572508,0
47.40408648636395,592.0358608754285,830.4732142761831,1,6,2.820369627274485,39.75964544758712,0
571.0757544286844,113.8063001457739,166.7552308634312,100,0,75.45993249040552,4.069436432498357,1
68.76795812558066,504.6671391741287,963.09492846883,2,5,3.226292267243436,33.58869353329489,0
68.76170839215887,756.1511196726852,815.1533711463392,3,8,2.498008039818795,27.04889016847183,0
26.98078835264415,539.0217095680617,1472.774498923872,3,8,3.000223947995788,30.47034920595762,0
563.2312861228376,84.16549481304278,168.6374833124437,87,1,90.09464275689436,1.391754560576786,1
49.27989878419666,470.5318524279094,512.2365683447142,2,6,3.562910660285085,32.61010317555383,0
68.65774511144757,531.1849654822277,924.9607239352126,3,4,3.272517990229593,20.43574323326085,0
490.1624842692505,61.11260247531577,194.3929493979319,98,1,76.94497140100768,9.82990126742475,1
60.91506851922462,654.6733568201379,1125.1261867292,3,6,2.445406759567448,29.50695800497661,0
47.79035826170336,535.8518404777047,773.9592550652153,2,6,3.365169001048321,22.98191894464095,0
508.8978667872686,49.06323089610434,156.9455305740024,104,2,99.7001406286648,5.597510623976376,1
592.806600991889,98.01663630131488,65.27507948759745,97,2,148.7694380988123,-0.6487465776592822,1
534.3231654054039,87.75931167946734,212.2341127715128,100,1,71.38765649466927,1.424894011711351,1
80.78880808455239,511.25078221979,732.2788400553502,2,5,1.439829174870056,34.21975700259465,0
56.21809962217196,525.7529414301952,901.769250571579,0,5,2.540258604936961,33.22799039479773,0
371.1982661672803,66.9477968341711,172.3411420055767,77,2,67.12678200670156,6.430086214029135,1
536.3900640531075,47.27603117595743,74.76422690824243,96,2,48.84973681784622,4.527170739442729,1
40.81348053515802,623.3216131263501,815.106802374089,2,3,3.28191802075105,29.03002603716687,0
47.50963960443622,664.8280433843859,1144.312501025229,2,3,3.966139660861049,37.66506271124592,0
52.54420843301213,517.311964596014,1077.922835474181,2,2,3.835333435364835,36.47963930786875,0
559.9950714355871,60.86048970030254,36.50384563362265,99,2,144.8560382328639,8.436403262837352,1
535.282866788061,78.15959515610268,68.93341382390103,105,0,110.591091506952,6.600959678384103,1
541.0817095403788,51.35757913741161,115.5694968848214,93,3,100.1970860526202,9.802140656474464,1
45.79354677234641,310.3744621806311,819.5896891284979,3,2,3.752891081493785,37.35330995326144,0
45.98779528114164,584.147042697303,1306.7455419833,3,3,4.045056145231205,32.85551314295684,0
503.3810451971983,86.45096925663321,58.73935622271418,106,0,81.74231602149523,4.096182936185595,1
384.8235762705572,66.79057574808432,160.6491964274685,95,0,124.7793116931102,3.214463514276416,1
50.77368307647618,543.5752401342611,901.3754355200456,2,6,2.565205306627783,26.84883963176781,0
497.084214379357,44.5498278721568,137.0166711278239,102,1,95.19449301294974,5.233801066592619,1
42.84696290740032,696.387911679491,626.6920097278768,2,5,2.851777111156879,35.47281227306897,0
66.69021525289392,741.2220555415429,956.3908209215252,4,8,3.095350274332779,28.56639152589969,0
595.1303825162773,41.77439886194082,9.186674993300215,94,2,102.5515966247046,4.578424950842858,1
487.1276049378721,86.8266013909936,30.84910956277631,103,1,62.47809650623845,6.221692911751658,1
415.0207746125373,46.77956236914575,115.4578859758732,104,1,63.20859184730539,5.736807250060657,1
568.6698585577702,78.17526956248717,-6.659221381407193,102,1,94.00968094430608,5.55605893515787,1
341.6324579317977,87.42197627823845,188.1649400149785,87,2,84.57777666098403,3.965657446087734,1
61.79297184063827,752.8468426412531,1078.139184185629,0,5,2.570099894792113,26.29078419495762,0
548.4435186068466,75.22384745403018,143.0455052270731,101,2,158.1755410213797,1.722412765840336,1
416.2704713525198,19.52136778034111,81.74724835975147,92,2,91.5898087797226,3.587872272033618,1
40.95683374895592,488.0382566710989,773.8223129348169,1,7,4.629318517441612,26.61972816725597,0
58.6960592010566,535.4035820875465,872.9275222348741,1,5,4.069283706395183,37.54761996349427,0
45.55706739923888,602.0793707675408,1240.015791285372,2,7,2.539607667343345,28.95180003290419,0
427.3546423392028,59.72275730991457,54.11920054468339,96,0,97.99377087865454,4.946637732323174,1
39.32379570617405,457.8189333258156,740.0837526144805,1,6,3.773547615107018,28.05746466440574,0
57.08356447299353,646.7693171765433,954.0902689279304,1,6,2.411891401075691,22.9459885745452,0
489.1301561308963,75.9849291503449,65.79769848104792,119,4,86.23349572282689,2.829465883205946,1
552.2694707036708,74.13910019841084,166.7473364191821,80,0,91.73654603905572,3.585638921880093,1
442.1541516070284,72.50952000608102,130.6205826457688,91,2,54.34499282647942,10.75157976818932,1
51.20295631711899,567.7320161157865,1162.279310898318,5,4,2.659659517117097,34.80546728616041,0
54.12780926936498,843.9752406339273,796.9811616344263,3,6,4.196627120827243,29.76751709436721,0
37.10039100258946,806.2524919243144,793.4952192944921,2,4,2.470232294076959,24.47927271668041,0
532.3953083052274,76.51705339655419,27.66214468357674,84,2,136.0946667981005,7.847767380312135,1
51.1422764866204,633.1980330569014,1125.101603366207,1,4,2.854966308471578,30.47513942636036,0
410.2683010773444,72.84090183787123,52.24588559320863,109,0,115.4684290235629,4.312183015638031,1
551.9665065316939,43.80866395820856,36.84823232114669,92,0,112.4234640187527,3.355799622303969,1
56.50201177958661,626.9126941245107,1128.095959040165,0,5,2.593970845587285,17.38271318743765,0
390.3326364136796,52.53882664672169,175.3264318156133,118,0,83.35279390034002,5.17735463345031,1
562.8794250162505,50.11004052370045,31.8448459709203,76,2,98.51361946613436,3.206776553123435,1
687.52430230661,80.55767782866819,42.92921038863904,101,0,69.44038656092022,6.694039154290912,1
447.3633497867591,53.17537557953158,140.9986821173393,94,0,123.2554548735901,4.580098936435518,1
563.9909831764787,24.28517436107474,155.9084274186987,98,0,98.8323113745972,5.975116010330729,1
53.34456789987025,712.6705136827584,822.6638155433086,1,2,3.336601427562167,20.96205175409271,0
34.76813095216225,508.0615408413577,1050.448079285336,3,3,2.829776208028821,30.23230636577095,0
486.5329892610247,42.0411602871954,96.10459768343408,100,3,99.42294732643224,6.36393772098695,1
409.1522187579581,78.05356285398497,93.0601799527232,111,2,81.98590550790404,10.88915924810693,1
566.5920430872447,74.73674248210358,86.85915883514703,90,0,87.67813330067607,4.174774314926339,1
510.939720211877,95.12755975255985,105.0367904060672,94,1,91.95407108225766,1.815254442276789,1
61.58595579007404,461.0427533236404,1099.644349699357,2,3,3.489130556649288,26.67649547424493,0
56.29628841923612,632.1697806196014,699.3839396480364,2,2,1.87271447629307,32.57859809585068,0
394.5760198312821,55.14967100947956,82.00797696098061,97,2,52.72334414327468,3.74203918159037,1
61.03301882016521,590.9466717695839,579.9946984696752,4,5,2.996519151426798,36.17715887878401,0
59.84322398476584,596.6770009355539,1443.756046689627,4,4,1.661276293864427,31.49599883044448,0
42.01702755461546,578.5078969711265,1091.677340710297,2,7,3.343597535178216,23.42625569844789,0
49.65288230294757,840.3415585238275,954.2800169319964,3,8,1.902856130229536,27.98583285762598,0
